symbol,name,last,change,changePct
A,Agilent Technologies Inc. Common Stock,135.00,4.72,3.623
AA,Alcoa Corporation Common Stock ,75.63,1.92,2.605
AAP,Advance Auto Parts Inc.,207.52,3.25,1.591
ABB,ABB Ltd Common Stock,34.69,1.38,4.143
ABC,AmerisourceBergen Corporation Common Stock,150.50,-0.89,-0.588
ABEV,Ambev S.A. American Depositary Shares (Each representing 1 Common Share),2.70,0.08,3.053
ACI,Albertsons Companies Inc. Class A Common Stock,35.30,-0.28,-0.787
ACM,AECOM Common Stock,76.91,1.26,1.666
ADM,Archer-Daniels-Midland Company Common Stock,81.45,-1.36,-1.642
AEE,Ameren Corporation Common Stock,87.93,-0.53,-0.599
AEM,Agnico Eagle Mines Limited Common Stock,59.66,-0.05,-0.084
AER,AerCap Holdings N.V. Ordinary Shares,54.13,2.13,4.096
AES,The AES Corporation Common Stock,22.65,0.31,1.388
AFG,American Financial Group Inc. Common Stock,141.09,1.78,1.278
AFL,AFLAC Incorporated Common Stock,62.62,1.36,2.22
AGR,Avangrid Inc. Common Stock,44.75,0.02,0.045
AIG,American International Group Inc. New Common Stock,59.78,1.23,2.101
AJG,Arthur J. Gallagher & Co. Common Stock,162.67,4.11,2.592
ALB,Albemarle Corporation Common Stock,191.25,9.30,5.111
ALC,Alcon Inc. Ordinary Shares,74.88,2.28,3.14
ALL,Allstate Corporation (The) Common Stock,126.49,-0.64,-0.503
ALLE,Allegion plc Ordinary Shares,116.44,1.97,1.721
ALLY,Ally Financial Inc. Common Stock,43.37,1.93,4.657
AMCR,Amcor plc Ordinary Shares,11.46,0.22,1.957
AME,AMETEK Inc.,131.38,2.00,1.546
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,38.62,0.24,0.625
AMOV,America Movil S.A.B. de C.V. Class A American Depositary Shares,19.24,0.34,1.799
AMP,Ameriprise Financial Inc. Common Stock,294.47,14.88,5.322
AMT,American Tower Corporation (REIT) Common Stock,239.63,3.42,1.448
AMX,America Movil S.A.B. de C.V. American Depository Receipt Series L,19.43,0.41,2.156
ANET,Arista Networks Inc. Common Stock,124.19,3.03,2.501
ANTM,Anthem Inc. Common Stock,470.82,3.13,0.669
AON,Aon plc Class A Ordinary Shares (Ireland),309.52,1.90,0.618
AOS,A.O. Smith Corporation Common Stock,67.31,1.17,1.769
APD,Air Products and Chemicals Inc. Common Stock,224.60,1.97,0.885
APH,Amphenol Corporation Common Stock,75.23,1.80,2.451
APO,Apollo Global Management Inc. (New) Common Stock,62.28,2.73,4.584
APTV,Aptiv PLC Ordinary Shares,116.71,8.64,7.995
ARE,Alexandria Real Estate Equities Inc. Common Stock,191.62,0.86,0.451
ARES,Ares Management Corporation Class A Common Stock,75.46,4.20,5.894
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,7.35,0.32,4.552
ATO,Atmos Energy Corporation Common Stock,114.35,0.24,0.21
AVB,AvalonBay Communities Inc. Common Stock,243.01,2.79,1.161
AVTR,Avantor Inc. Common Stock,34.90,0.40,1.159
AVY,Avery Dennison Corporation Common Stock,170.10,2.97,1.777
AWK,American Water Works Company Inc. Common Stock,156.15,0.20,0.128
AXP,American Express Company Common Stock,180.61,4.57,2.596
AZO,AutoZone Inc. Common Stock,1970.74,46.80,2.433
BA,Boeing Company (The) Common Stock,188.99,9.10,5.059
BAH,Booz Allen Hamilton Holding Corporation Common Stock,83.84,-1.11,-1.307
BAM,Brookfield Asset Management Inc. Common Stock,54.57,1.78,3.372
BAP,Credicorp Ltd. Common Stock,167.82,3.12,1.894
BAX,Baxter International Inc. Common Stock,78.96,0.29,0.369
BBD,Banco Bradesco Sa American Depositary Shares,4.10,0.13,3.275
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),3.22,-0.11,-3.303
BBVA,Banco Bilbao Vizcaya Argentaria S.A. Common Stock,5.91,0.26,4.602
BBWI,Bath & Body Works Inc.,48.75,1.63,3.459
BBY,Best Buy Co. Inc. Common Stock,98.84,-0.22,-0.222
BCE,BCE Inc. Common Stock,53.63,0.58,1.093
BCH,Banco De Chile Banco De Chile ADS,21.56,0.71,3.405
BCS,Barclays PLC Common Stock,9.32,0.38,4.251
BDX,Becton Dickinson and Company Common Stock,260.79,2.10,0.812
BEKE,KE Holdings Inc American Depositary Shares (each representing three Class A Ordinary Shares),14.89,5.83,64.349
BEN,Franklin Resources Inc. Common Stock,27.87,0.90,3.337
BEP,Brookfield Renewable Partners L.P. ,40.22,0.02,0.05
BG,Bunge Limited Bunge Limited,104.06,-4.00,-3.702
BHP,BHP Group Limited American Depositary Shares (Each representing two Ordinary Shares),66.84,2.06,3.18
BILL,Bill.com Holdings Inc. Common Stock,198.28,22.86,13.032
BIO,Bio-Rad Laboratories Inc. Class A Common Stock,562.81,14.07,2.564
BIP,Brookfield Infrastructure Partners LP Limited Partnership Units,60.67,0.66,1.10
BK,The Bank of New York Mellon Corporation Common Stock,51.91,1.36,2.69
BLDR,Builders FirstSource Inc. Common Stock,75.27,1.91,2.604
BLK,BlackRock Inc. Common Stock,731.11,23.44,3.312
BLL,Ball Corporation Common Stock,90.40,-0.35,-0.386
BMO,Bank Of Montreal Common Stock,119.38,3.05,2.622
BMY,Bristol-Myers Squibb Company Common Stock,69.66,-0.09,-0.129
BNS,Bank Nova Scotia Halifax Pfd 3 Ordinary Shares,73.14,1.22,1.696
BP,BP p.l.c. Common Stock,28.61,0.56,1.996
BR,Broadridge Financial Solutions Inc. Common Stock,150.88,4.60,3.145
BRO,Brown & Brown Inc. Common Stock,66.88,0.90,1.364
BSAC,Banco Santander - Chile ADS,21.71,0.94,4.526
BSBR,Banco Santander Brasil SA American Depositary Shares each representing one unit,6.65,0.23,3.583
BSX,Boston Scientific Corporation Common Stock,43.84,1.18,2.766
BTI,British American Tobacco  Industries p.l.c. Common Stock ADR,40.69,0.28,0.693
BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),59.67,2.28,3.973
BURL,Burlington Stores Inc. Common Stock,199.63,3.29,1.676
BX,Blackstone Inc. Common Stock,116.05,6.33,5.769
BXP,Boston Properties Inc. Common Stock,123.78,1.12,0.913
C,Citigroup Inc. Common Stock,56.80,1.69,3.067
CAG,ConAgra Brands Inc. Common Stock,31.70,-0.13,-0.408
CAH,Cardinal Health Inc. Common Stock,53.77,-0.16,-0.297
CAJ,Canon Inc. American Depositary Shares,24.27,0.51,2.146
CARR,Carrier Global Corporation Common Stock ,46.88,1.68,3.717
CAT,Caterpillar Inc. Common Stock,216.08,-0.38,-0.176
CB,Chubb Limited  Common Stock,210.97,3.52,1.697
CBRE,CBRE Group Inc Common Stock Class A,90.97,3.40,3.883
CCI,Crown Castle International Corp. (REIT) Common Stock,173.40,0.64,0.37
CCK,Crown Holdings Inc.,126.04,-1.04,-0.818
CCL,Carnival Corporation Common Stock,19.33,1.29,7.151
CE,Celanese Corporation Celanese Corporation Common Stock,142.24,3.70,2.671
CF,CF Industries Holdings Inc. Common Stock,88.16,-6.70,-7.063
CFG,Citizens Financial Group Inc. Common Stock,50.34,1.65,3.389
CHD,Church & Dwight Company Inc. Common Stock,97.09,-1.86,-1.88
CHT,Chunghwa Telecom Co. Ltd.,44.49,0.87,1.994
CHWY,Chewy Inc. Class A Common Stock,41.19,3.97,10.666
CI,Cigna Corporation Common Stock,237.50,4.42,1.896
CL,Colgate-Palmolive Company Common Stock,75.15,-0.34,-0.45
CLF,Cleveland-Cliffs Inc. Common Stock,26.18,0.84,3.315
CLR,Continental Resources Inc. Common Stock,57.00,0.26,0.458
CLVT,Clarivate Plc Ordinary Shares,15.23,0.81,5.617
CLX,Clorox Company (The) Common Stock,131.56,0.93,0.712
CM,Canadian Imperial Bank of Commerce Common Stock,127.28,2.62,2.102
CMA,Comerica Incorporated Common Stock,95.91,4.11,4.477
CMG,Chipotle Mexican Grill Inc. Common Stock,1554.74,61.09,4.09
CMI,Cummins Inc. Common Stock,205.26,6.79,3.421
CMS,CMS Energy Corporation Common Stock,66.47,-0.78,-1.16
CNA,CNA Financial Corporation Common Stock,47.38,0.70,1.50
CNC,Centene Corporation Common Stock,86.87,1.26,1.472
CNHI,CNH Industrial N.V. Common Shares,15.44,0.16,1.047
CNI,Canadian National Railway Company Common Stock,127.34,3.76,3.043
CNP,CenterPoint Energy Inc (Holding Co) Common Stock,28.87,-0.01,-0.035
CNQ,Canadian Natural Resources Limited Common Stock,58.84,1.03,1.782
COF,Capital One Financial Corporation Common Stock,137.84,3.57,2.659
COO,The Cooper Companies Inc. Common Stock,407.12,16.65,4.264
COP,ConocoPhillips Common Stock,94.82,-0.23,-0.242
CP,Canadian Pacific Railway Limited Common Stock,79.43,2.48,3.223
CPB,Campbell Soup Company Common Stock,42.66,-0.81,-1.863
CPNG,Coupang Inc. Class A Common Stock,18.09,2.64,17.087
CPT,Camden Property Trust Common Stock,166.66,0.91,0.549
CRH,CRH PLC American Depositary Shares,43.94,0.26,0.595
CRL,Charles River Laboratories International Inc. Common Stock,270.77,11.54,4.452
CS,Credit Suisse Group American Depositary Shares,7.98,0.39,5.138
CSL,Carlisle Companies Incorporated Common Stock,246.48,7.90,3.311
CTLT,Catalent Inc. Common Stock,102.82,6.25,6.472
CTRA,Coterra Energy Inc. Common Stock,23.47,0.04,0.171
CTVA,Corteva Inc. Common Stock ,54.76,-0.23,-0.418
CUBE,CubeSmart Common Shares,49.66,0.52,1.058
CUK,Carnival Plc ADS ADS,18.07,1.28,7.624
CVE,Cenovus Energy Inc Common Stock,14.90,-0.05,-0.334
CVNA,Carvana Co. Class A Common Stock,129.45,9.01,7.481
CVS,CVS Health Corporation Common Stock,107.11,0.13,0.122
D,Dominion Energy Inc. Common Stock,80.76,-0.26,-0.321
DAL,Delta Air Lines Inc. Common Stock,36.93,2.07,5.938
DAR,Darling Ingredients Inc. Common Stock,73.90,3.15,4.452
DASH,DoorDash Inc. Class A Common Stock,90.50,10.73,13.451
DB,Deutsche Bank AG Common Stock,12.21,0.84,7.388
DD,DuPont de Nemours Inc. Common Stock,74.24,2.37,3.298
DE,Deere & Company Common Stock,388.20,-0.27,-0.07
DELL,Dell Technologies Inc. Class C Common Stock ,51.97,-0.11,-0.211
DEO,Diageo plc Common Stock,190.85,7.93,4.335
DFS,Discover Financial Services Common Stock,114.15,3.86,3.50
DG,Dollar General Corporation Common Stock,212.49,-1.76,-0.821
DGX,Quest Diagnostics Incorporated Common Stock,143.29,1.64,1.158
DHI,D.R. Horton Inc. Common Stock,81.74,1.33,1.654
DHR,Danaher Corporation Common Stock,277.92,7.03,2.595
DIDI,DiDi Global Inc. American Depositary Shares (each four representing one Class A Ordinary Share),2.55,0.75,41.667
DLR,Digital Realty Trust Inc. Common Stock,136.07,0.92,0.681
DOV,Dover Corporation Common Stock,155.80,3.61,2.372
DOW,Dow Inc. Common Stock ,59.64,0.77,1.308
DPZ,Domino's Pizza Inc Common Stock,405.47,15.56,3.991
DRE,Duke Realty Corporation Common Stock,54.87,0.77,1.423
DRI,Darden Restaurants Inc. Common Stock,129.68,5.30,4.261
DT,Dynatrace Inc. Common Stock,42.56,2.96,7.475
DTE,DTE Energy Company Common Stock,127.79,0.03,0.023
DUK,Duke Energy Corporation (Holding Company) Common Stock,105.97,-0.72,-0.675
DVA,DaVita Inc. Common Stock,112.34,1.71,1.546
DVN,Devon Energy Corporation Common Stock,52.46,-0.55,-1.038
E,ENI S.p.A. Common Stock,28.15,-0.05,-0.177
EBR,Centrais Electricas Brasileiras S A American Depositary Shares (Each representing one Common Share),6.54,0.03,0.461
EC,Ecopetrol S.A. American Depositary Shares,16.66,-0.01,-0.06
ECL,Ecolab Inc. Common Stock,170.76,2.94,1.752
ED,Consolidated Edison Inc. Common Stock,89.64,-0.76,-0.841
EFX,Equifax Inc. Common Stock,233.83,3.04,1.317
EIX,Edison International Common Stock,66.31,0.18,0.272
EL,Estee Lauder Companies Inc. (The) Common Stock,270.88,11.98,4.627
ELAN,Elanco Animal Health Incorporated Common Stock,26.41,0.94,3.691
ELP,Companhia Paranaense de Energia (COPEL) American Depositary Shares (each representing one Unit consisting one Common Share and four non-voting Class B Preferred Shares),6.80,0.07,1.04
ELS,Equity Lifestyle Properties Inc. Common Stock,74.83,1.13,1.533
EMN,Eastman Chemical Company Common Stock,107.10,1.10,1.038
EMR,Emerson Electric Company Common Stock,93.76,1.11,1.198
ENB,Enbridge Inc Common Stock,44.02,-0.04,-0.091
ENIA,Enel Americas S.A. American Depositary Shares,5.71,0.15,2.698
EOG,EOG Resources Inc. Common Stock,113.00,-0.82,-0.72
EPAM,EPAM Systems Inc. Common Stock,281.72,56.68,25.187
EPD,Enterprise Products Partners L.P. Common Stock,24.12,-0.06,-0.248
EQH,Equitable Holdings Inc. Common Stock,31.54,1.05,3.444
EQNR,Equinor ASA,32.27,0.08,0.249
EQR,Equity Residential Common Shares of Beneficial Interest,88.22,0.83,0.95
ES,Eversource Energy (D/B/A) Common Stock,84.03,-0.14,-0.166
ESS,Essex Property Trust Inc. Common Stock,342.41,7.14,2.13
ET,Energy Transfer LP Common Units ,9.84,0.09,0.923
ETN,Eaton Corporation PLC Ordinary Shares,153.34,3.07,2.043
ETR,Entergy Corporation Common Stock,110.52,-0.73,-0.656
EVRG,Evergy Inc. Common Stock,64.68,-0.19,-0.293
EW,Edwards Lifesciences Corporation Common Stock,109.79,3.64,3.429
EXR,Extra Space Storage Inc Common Stock,193.41,3.72,1.961
F,Ford Motor Company Common Stock,16.58,0.52,3.238
FBHS,Fortune Brands Home & Security Inc. Common Stock,85.52,1.20,1.423
FCX,Freeport-McMoRan Inc. Common Stock,46.42,2.14,4.833
FDX,FedEx Corporation Common Stock,225.93,9.70,4.486
FE,FirstEnergy Corp. Common Stock,43.88,-0.31,-0.702
FERG,Ferguson plc Ordinary Shares,144.39,-1.27,-0.872
FHN,First Horizon Corporation Common Stock,23.05,-0.11,-0.475
FICO,Fair Isaac Corproation Common Stock,483.72,5.04,1.053
FIS,Fidelity National Information Services Inc. Common Stock,95.38,2.78,3.002
FLT,FleetCor Technologies Inc. Common Stock,236.53,7.12,3.104
FMC,FMC Corporation Common Stock,126.13,-1.55,-1.214
FMS,Fresenius Medical Care AG Common Stock,33.63,1.28,3.957
FMX,Fomento Economico Mexicano S.A.B. de C.V. Common Stock,79.61,0.41,0.518
FND,Floor & Decor Holdings Inc. Common Stock,99.18,3.19,3.323
FNF,FNF Group of Fidelity National Financial Inc. Common Stock,49.38,0.98,2.025
FNV,Franco-Nevada Corporation,154.26,-0.34,-0.22
FRC,FIRST REPUBLIC BANK Common Stock,169.38,8.39,5.212
FTS,Fortis Inc. Common Shares,47.65,0.49,1.039
FTV,Fortive Corporation Common Stock ,59.58,2.59,4.545
GD,General Dynamics Corporation Common Stock,227.69,-9.93,-4.179
GDDY,GoDaddy Inc. Class A Common Stock,77.29,0.73,0.954
GE,General Electric Company Common Stock,94.70,2.35,2.545
GFI,Gold Fields Limited American Depositary Shares,15.73,-0.22,-1.379
GFL,GFL Environmental Inc. Subordinate voting shares no par value,29.66,1.22,4.29
GGG,Graco Inc. Common Stock,70.21,1.24,1.798
GIB,CGI Inc. Common Stock,81.53,1.94,2.437
GIS,General Mills Inc. Common Stock,62.65,-0.63,-0.996
GLOB,Globant S.A. Common Shares,263.34,26.97,11.41
GLW,Corning Incorporated Common Stock,37.31,0.72,1.968
GM,General Motors Company Common Stock,43.85,1.72,4.083
GNRC,Generac Holdlings Inc. Common Stock,305.46,18.48,6.439
GOLD,Barrick Gold Corporation Common Stock (BC),23.61,-0.16,-0.673
GPC,Genuine Parts Company Common Stock,128.07,3.54,2.843
GPN,Global Payments Inc. Common Stock,133.55,5.05,3.93
GRMN,Garmin Ltd. Common Stock (Switzerland),111.93,2.24,2.042
GS,Goldman Sachs Group Inc. (The) Common Stock,340.76,11.60,3.524
GSK,GlaxoSmithKline PLC Common Stock,42.10,0.40,0.959
GWW,W.W. Grainger Inc. Common Stock,491.18,-6.57,-1.32
H,Hyatt Hotels Corporation Class A Common Stock,94.05,3.35,3.693
HAL,Halliburton Company Common Stock,34.00,-0.80,-2.299
HCA,HCA Healthcare Inc. Common Stock,266.35,-0.82,-0.307
HDB,HDFC Bank Limited Common Stock,61.64,1.53,2.545
HEI,Heico Corporation Common Stock,144.85,-1.53,-1.045
HES,Hess Corporation Common Stock,94.75,1.67,1.794
HIG,Hartford Financial Services Group Inc. (The) Common Stock,69.74,1.65,2.423
HLT,Hilton Worldwide Holdings Inc. Common Stock ,150.79,6.55,4.541
HMC,Honda Motor Company Ltd. Common Stock,28.28,1.12,4.124
HPE,Hewlett Packard Enterprise Company Common Stock,16.76,0.23,1.391
HPQ,HP Inc. Common Stock,35.81,0.95,2.725
HRL,Hormel Foods Corporation Common Stock,49.37,0.18,0.366
HSBC,HSBC Holdings plc. Common Stock,32.68,1.13,3.582
HSY,The Hershey Company Common Stock,205.70,-3.12,-1.494
HUBB,Hubbell Inc Common Stock,187.63,5.26,2.884
HUBS,HubSpot Inc. Common Stock,448.16,44.69,11.076
HUM,Humana Inc. Common Stock,442.82,2.95,0.671
HWM,Howmet Aerospace Inc. Common Stock,34.93,0.83,2.434
IBM,International Business Machines Corporation Common Stock,127.04,1.40,1.114
IBN,ICICI Bank Limited Common Stock,18.80,0.45,2.452
ICE,Intercontinental Exchange Inc. Common Stock,131.62,1.36,1.044
ICL,ICL Group Ltd. Ordinary Shares,10.39,-0.25,-2.35
IEX,IDEX Corporation Common Stock,196.13,3.45,1.791
IFF,International Flavors & Fragrances Inc. Common Stock,124.98,4.50,3.735
IHG,Intercontinental Hotels Group American Depositary Shares (Each representing one Ordinary Share),69.80,3.89,5.902
INFY,Infosys Limited American Depositary Shares,25.11,0.92,3.803
ING,ING Group N.V. Common Stock,10.60,0.62,6.212
INVH,Invitation Homes Inc. Common Stock,39.80,0.30,0.759
IP,International Paper Company Common Stock,44.16,0.97,2.246
IPG,Interpublic Group of Companies Inc. (The) Common Stock,36.25,1.41,4.047
IQV,IQVIA Holdings Inc. Common Stock,220.27,5.26,2.446
IR,Ingersoll Rand Inc. Common Stock,50.20,1.80,3.719
IRM,Iron Mountain Incorporated (Delaware)Common Stock REIT,49.11,0.43,0.883
IT,Gartner Inc. Common Stock,288.12,8.53,3.051
ITUB,Itau Unibanco Banco Holding SA American Depositary Shares (Each repstg 500 Preferred shares),4.97,0.13,2.686
ITW,Illinois Tool Works Inc. Common Stock,209.99,1.54,0.739
IX,Orix Corp Ads Common Stock,98.41,3.33,3.502
J,Jacobs Engineering Group Inc. Common Stock,135.68,4.47,3.407
JCI,Johnson Controls International plc Ordinary Share,64.62,3.13,5.09
