symbol,name,last,change,changePct
JHX,James Hardie Industries plc American Depositary Shares (Ireland),33.35,1.36,4.251
JLL,Jones Lang LaSalle Incorporated Common Stock,237.49,13.81,6.174
JNPR,Juniper Networks Inc. Common Stock,34.17,-0.21,-0.611
K,Kellogg Company Common Stock,60.96,-0.36,-0.587
KB,KB Financial Group Inc,47.47,1.74,3.805
KEP,Korea Electric Power Corporation Common Stock,10.18,0.25,2.518
KEY,KeyCorp Common Stock,24.36,0.52,2.181
KEYS,Keysight Technologies Inc. Common Stock,154.41,4.75,3.174
KIM,Kimco Realty Corporation Common Stock,23.87,0.22,0.93
KKR,KKR & Co. Inc. Common Stock,55.46,3.38,6.49
KMB,Kimberly-Clark Corporation Common Stock,121.42,0.37,0.306
KMI,Kinder Morgan Inc. Common Stock,17.25,-0.07,-0.404
KMX,CarMax Inc,102.02,1.10,1.09
KOF,Coca Cola Femsa S.A.B. de C.V.  American Depositary Shares each representing 10 Units (each Unit consists of 3 Series B Shares and 5 Series L Shares),52.41,1.39,2.724
KR,Kroger Company (The) Common Stock,54.99,-1.20,-2.136
L,Loews Corporation Common Stock,63.31,0.64,1.021
LDOS,Leidos Holdings Inc. Common Stock,102.06,-1.91,-1.837
LEN,Lennar Corporation Class A Common Stock,88.51,2.24,2.596
LFC,China Life Insurance Company Limited American Depositary Shares,7.76,0.59,8.229
LH,Laboratory Corporation of America Holdings Common Stock,274.02,2.49,0.917
LHX,L3Harris Technologies Inc. Common Stock,243.43,-14.68,-5.687
LIN,Linde plc Ordinary Share,304.53,10.43,3.546
LMT,Lockheed Martin Corporation Common Stock,421.34,-27.33,-6.091
LNC,Lincoln National Corporation Common Stock,65.91,3.78,6.084
LOW,Lowe's Companies Inc. Common Stock,231.33,0.26,0.113
LSI,Life Storage Inc. Common Stock,132.35,2.27,1.745
LU,Lufax Holding Ltd American Depositary Shares two of which representing one Ordinary Share,6.35,1.71,36.853
LUMN,Lumen Technologies Inc. Common Stock,10.82,0.04,0.371
LUV,Southwest Airlines Company Common Stock,43.12,1.06,2.52
LVS,Las Vegas Sands Corp. Common Stock,36.54,3.88,11.88
LYB,LyondellBasell Industries NV Ordinary Shares Class A (Netherlands),100.84,2.19,2.22
LYG,Lloyds Banking Group Plc American Depositary Shares,2.53,0.08,3.265
LYV,Live Nation Entertainment Inc. Common Stock,112.01,0.25,0.224
MAA,Mid-America Apartment Communities Inc. Common Stock,207.84,2.26,1.099
MAS,Masco Corporation Common Stock,56.12,0.47,0.845
MCD,McDonald's Corporation Common Stock,238.14,5.57,2.395
MCK,McKesson Corporation Common Stock,291.36,0.73,0.251
MCO,Moody's Corporation Common Stock,314.86,8.15,2.657
MDT,Medtronic plc. Ordinary Shares,107.30,1.90,1.803
MET,MetLife Inc. Common Stock,67.52,2.20,3.368
MFC,Manulife Financial Corporation Common Stock,20.10,0.90,4.688
MFG,Mizuho Financial Group Inc. Sponosred ADR (Japan),2.78,0.06,2.206
MGA,Magna International Inc. Common Stock,60.96,2.63,4.509
MGM,MGM Resorts International Common Stock,42.17,2.08,5.188
MKC,McCormick & Company Incorporated Common Stock,96.83,-1.45,-1.475
MKL,Markel Corporation Common Stock,1383.72,10.93,0.796
MLM,Martin Marietta Materials Inc. Common Stock,379.10,-1.37,-0.36
MMC,Marsh & McLennan Companies Inc. Common Stock,158.00,2.70,1.739
MMM,3M Company Common Stock,145.51,1.20,0.832
MMP,Magellan Midstream Partners L.P. Limited Partnership,47.19,0.18,0.383
MO,Altria Group Inc.,51.28,-0.26,-0.504
MOH,Molina Healthcare Inc Common Stock,329.85,2.08,0.635
MOS,Mosaic Company (The) Common Stock,57.57,-0.86,-1.472
MPC,Marathon Petroleum Corporation Common Stock,74.86,0.46,0.618
MPLX,MPLX LP Common Units Representing Limited Partner Interests,31.62,0.23,0.733
MPW,Medical Properties Trust Inc. common stock,19.94,-0.13,-0.648
MRK,Merck & Company Inc. Common Stock (new),78.12,-0.52,-0.661
MRO,Marathon Oil Corporation Common Stock,21.59,-0.06,-0.277
MS,Morgan Stanley Common Stock,91.76,5.43,6.29
MSCI,MSCI Inc Common Stock,492.96,22.02,4.676
MSI,Motorola Solutions Inc. Common Stock,226.84,2.11,0.939
MT,Arcelor Mittal NY Registry Shares NEW,32.04,1.91,6.339
MTB,M&T Bank Corporation Common Stock,181.41,6.40,3.657
MTD,Mettler-Toledo International Inc. Common Stock,1358.84,39.39,2.985
MTN,Vail Resorts Inc. Common Stock,267.84,18.68,7.497
MUFG,Mitsubishi UFJ Financial Group Inc. Common Stock,6.40,0.14,2.236
NEE,NextEra Energy Inc. Common Stock,82.51,0.53,0.646
NEM,Newmont Corporation,72.61,-0.76,-1.036
NET,Cloudflare Inc. Class A Common Stock,95.16,9.22,10.728
NGG,National Grid Transco PLC National Grid PLC (NEW) American Depositary Shares,73.98,-1.62,-2.143
NI,NiSource Inc Common Stock,30.09,0.24,0.804
NIO,NIO Inc. American depositary shares each  representing one Class A ordinary share,18.75,3.82,25.586
NKE,Nike Inc. Common Stock,125.19,5.79,4.849
NLY,Annaly Capital Management Inc Common Stock,7.08,-0.01,-0.141
NMR,Nomura Holdings Inc ADR American Depositary Shares,4.40,0.08,1.852
NOC,Northrop Grumman Corporation Common Stock,424.43,-23.39,-5.223
NOK,Nokia Corporation Sponsored American Depositary Shares,5.26,0.16,3.137
NOW,ServiceNow Inc. Common Stock,547.40,33.18,6.452
NSC,Norfolk Southern Corporation Common Stock,273.32,5.26,1.962
NTR,Nutrien Ltd. Common Shares,93.82,-3.61,-3.705
NU,Nu Holdings Ltd. Class A Ordinary Shares,6.88,0.90,15.05
NUE,Nucor Corporation Common Stock,135.11,-0.41,-0.303
NVR,NVR Inc. Common Stock,4854.43,40.82,0.848
NVS,Novartis AG Common Stock,84.64,-0.09,-0.106
NWG,NatWest Group plc American Depositary Shares,5.84,0.17,2.998
O,Realty Income Corporation Common Stock,65.60,0.48,0.737
OKE,ONEOK Inc. Common Stock,64.66,0.40,0.622
OMC,Omnicom Group Inc. Common Stock,84.06,3.33,4.125
ORAN,Orange,11.68,-0.01,-0.086
OTIS,Otis Worldwide Corporation Common Stock ,75.50,1.85,2.512
OVV,Ovintiv Inc. (DE),43.75,0.63,1.461
OXY,Occidental Petroleum Corporation Common Stock,52.99,-1.54,-2.824
PATH,UiPath Inc. Class A Common Stock,27.82,2.93,11.772
PAYC,Paycom Software Inc. Common Stock,327.22,21.21,6.931
PBA,Pembina Pipeline Corp. Ordinary Shares (Canada),35.90,0.33,0.928
PBR,Petroleo Brasileiro S.A.- Petrobras Common Stock,13.26,0.19,1.454
PCG,Pacific Gas & Electric Co. Common Stock,12.00,0.50,4.348
PEAK,Healthpeak Properties Inc. Common Stock,33.14,0.49,1.501
PEG,Public Service Enterprise Group Incorporated Common Stock,67.71,0.18,0.267
PGR,Progressive Corporation (The) Common Stock,106.14,-1.17,-1.09
PH,Parker-Hannifin Corporation Common Stock,285.91,6.77,2.425
PHG,Koninklijke Philips N.V. NY Registry Shares,32.11,0.89,2.851
PHM,PulteGroup Inc. Common Stock,46.61,0.16,0.344
PINS,Pinterest Inc. Class A Common Stock,24.31,1.57,6.904
PKG,Packaging Corporation of America Common Stock,155.34,2.99,1.963
PKI,PerkinElmer Inc. Common Stock,176.10,7.22,4.275
PKX,POSCO Holdings Inc. American Depositary Shares (Each representing 1/4th of a share of Common Stock),59.00,2.00,3.509
PLD,Prologis Inc. Common Stock,154.57,2.73,1.798
PLTR,Palantir Technologies Inc. Class A Common Stock,11.79,1.02,9.471
PM,Philip Morris International Inc Common Stock,93.77,1.11,1.198
PNC,PNC Financial Services Group Inc. (The) Common Stock,192.39,7.15,3.86
PPG,PPG Industries Inc. Common Stock,127.87,4.50,3.648
PPL,PPL Corporation Common Stock,26.62,0.12,0.453
PRU,Prudential Financial Inc. Common Stock,113.96,4.17,3.798
PSA,Public Storage Common Stock,357.72,2.58,0.726
PSX,Phillips 66 Common Stock,76.50,1.16,1.54
PTR,PetroChina Company Limited Common Stock,46.49,1.73,3.865
PUK,Prudential Public Limited Company Common Stock,28.25,1.64,6.163
PWR,Quanta Services Inc. Common Stock,122.84,1.17,0.962
PXD,Pioneer Natural Resources Company Common Stock,230.31,2.52,1.106
QGEN,Qiagen N.V. Common Shares ,47.09,1.89,4.181
QSR,Restaurant Brands International Inc. Common Shares,57.39,1.04,1.846
RACE,Ferrari N.V. Common Shares,208.90,13.70,7.018
RBLX,Roblox Corporation Class A Common Stock,41.51,3.64,9.612
RCI,Rogers Communication Inc. Common Stock,53.43,-0.06,-0.112
RCL,D/B/A Royal Caribbean Cruises Ltd. Common Stock,74.55,3.85,5.446
RE,Everest Re Group Ltd. Common Stock,283.40,4.64,1.665
RELX,RELX PLC PLC American Depositary Shares (Each representing One Ordinary Share),29.49,0.95,3.329
REXR,Rexford Industrial Realty Inc. Common Stock,71.20,0.45,0.636
RF,Regions Financial Corporation Common Stock,23.54,0.75,3.291
RHI,Robert Half International Inc. Common Stock,116.04,3.11,2.754
RIO,Rio Tinto Plc Common Stock,72.72,3.64,5.269
RJF,Raymond James Financial Inc. Common Stock,103.79,4.32,4.343
RMD,ResMed Inc. Common Stock,255.36,11.05,4.523
RNG,RingCentral Inc. Class A Common Stock,107.79,5.29,5.161
ROK,Rockwell Automation Inc. Common Stock,268.48,7.46,2.858
ROL,Rollins Inc. Common Stock,33.76,0.33,0.987
ROP,Roper Technologies Inc. Common Stock,453.46,7.66,1.718
RPM,RPM International Inc. Common Stock,82.01,0.59,0.725
RRX,Regal Rexnord Corporation Common Stock,160.57,4.48,2.87
RS,Reliance Steel & Aluminum Co. Common Stock (DE),189.47,-0.57,-0.30
RSG,Republic Services Inc. Common Stock,130.03,0.97,0.752
RTX,Raytheon Technologies Corporation Common Stock,95.80,-1.82,-1.864
RY,Royal Bank Of Canada Common Stock,111.08,1.36,1.24
SAN,Banco Santander S.A. Sponsored ADR (Spain),3.43,0.17,5.215
SAP,SAP  SE ADS,114.49,3.76,3.396
SBSW,D/B/A Sibanye-Stillwater Limited ADS,17.05,-0.09,-0.525
SCCO,Southern Copper Corporation Common Stock,70.47,2.05,2.996
SCHW,Charles Schwab Corporation (The) Common Stock,88.94,5.77,6.938
SCI,Service Corporation International Common Stock,64.11,0.95,1.504
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,111.36,17.59,18.759
SHEL,Royal Dutch Shell PLC American Depositary Shares (each representing two (2) Ordinary Shares),50.23,-0.12,-0.238
SHG,Shinhan Financial Group Co Ltd American Depositary Shares,31.73,1.05,3.422
SHOP,Shopify Inc. Class A Subordinate Voting Shares,622.38,68.95,12.459
SHW,Sherwin-Williams Company (The) Common Stock,244.38,1.94,0.80
SJM,J.M. Smucker Company (The) New Common Stock,129.34,0.04,0.031
SJR,Shaw Communications Inc. Common Stock,30.44,0.37,1.23
SKM,SK Telecom Co. Ltd. Common Stock,26.38,0.77,3.007
SLB,Schlumberger N.V. Common Stock,37.88,-1.38,-3.515
SLF,Sun Life Financial Inc. Common Stock,54.85,1.39,2.60
SMFG,Sumitomo Mitsui Financial Group Inc Unsponsored American Depositary Shares (Japan),6.89,0.11,1.622
SNA,Snap-On Incorporated Common Stock,206.22,3.63,1.792
SNAP,Snap Inc. Class A Common Stock,32.56,2.98,10.074
SNN,Smith & Nephew SNATS Inc. Common Stock,33.03,1.60,5.091
SNOW,Snowflake Inc. Class A Common Stock,197.84,27.06,15.845
SNP,China Petroleum & Chemical Corporation Common Stock,44.22,2.38,5.688
SNX,TD SYNNEX Corporation Common Stock,112.60,3.55,3.255
SO,Southern Company (The) Common Stock,68.52,-0.14,-0.204
SONY,Sony Group Corporation American Depositary Shares ,102.75,4.65,4.74
SPG,Simon Property Group Inc. Common Stock,131.33,2.45,1.901
SPGI,S&P Global Inc. Common Stock,392.23,4.84,1.249
SPOT,Spotify Technology S.A. Ordinary Shares,133.58,9.74,7.865
SQ,Block Inc. Class A Common Stock,116.05,12.96,12.572
SQM,Sociedad Quimica y Minera S.A. Common Stock,73.03,2.22,3.135
SRE,DBA Sempra Common Stock,154.37,-0.64,-0.413
SSL,Sasol Ltd. American Depositary Shares,22.53,0.64,2.924
STE,STERIS plc (Ireland) Ordinary Shares,227.04,4.80,2.16
STLA,Stellantis N.V. Common Shares,16.66,1.17,7.553
STM,STMicroelectronics N.V. Common Stock,42.06,3.19,8.207
STT,State Street Corporation Common Stock,87.45,3.48,4.144
STZ,Constellation Brands Inc. Common Stock,222.34,0.21,0.095
SU,Suncor Energy  Inc. Common Stock,29.92,0.21,0.707
SUI,Sun Communities Inc. Common Stock,175.08,2.51,1.454
SUZ,Suzano S.A. American Depositary Shares (each representing One Ordinary Share),11.90,0.56,4.938
SWK,Stanley Black & Decker Inc. Common Stock,148.40,2.64,1.811
SYF,Synchrony Financial Common Stock,37.67,1.53,4.234
SYK,Stryker Corporation Common Stock,262.16,7.82,3.075
SYY,Sysco Corporation Common Stock,80.08,2.29,2.944
T,AT&T Inc.,23.19,0.10,0.433
TAK,Takeda Pharmaceutical Company Limited American Depositary Shares (each representing 1/2 of a share of Common Stock),15.02,0.53,3.658
TAP,Molson Coors Beverage Company Class B Common Stock,52.13,1.28,2.517
TD,Toronto Dominion Bank (The) Common Stock,79.70,1.44,1.84
TDG,Transdigm Group Incorporated Common Stock,656.00,9.97,1.543
TDY,Teledyne Technologies Incorporated Common Stock,428.53,2.02,0.474
TECK,Teck Resources Ltd Ordinary Shares,37.53,-0.18,-0.477
TEF,Telefonica SA Common Stock,4.49,0.10,2.278
TEL,TE Connectivity Ltd. New Switzerland Registered Shares,131.36,3.98,3.125
TFC,Truist Financial Corporation Common Stock,59.71,1.69,2.913
TFX,Teleflex Incorporated Common Stock,341.12,5.54,1.651
TGT,Target Corporation Common Stock,215.59,0.24,0.111
TJX,TJX Companies Inc. (The) Common Stock,62.54,0.82,1.329
TLK,PT Telekomunikasi Indonesia Tbk,32.67,0.22,0.678
TRGP,Targa Resources Inc. Common Stock,65.67,0.73,1.124
TRI,Thomson Reuters Corp Ordinary Shares,104.16,1.29,1.254
TRP,TC Energy Corporation Common Stock,53.62,-0.68,-1.252
TRU,TransUnion Common Stock,103.00,4.48,4.547
TRV,The Travelers Companies Inc. Common Stock,179.29,-0.90,-0.499
TS,Tenaris S.A. American Depositary Shares,26.55,0.07,0.264
TSN,Tyson Foods Inc. Common Stock,87.22,1.52,1.774
TT,Trane Technologies plc,156.50,4.21,2.764
TTE,TotalEnergies SE,50.11,0.35,0.703
TTM,Tata Motors Ltd Tata Motors Limited,28.46,0.86,3.116
TU,Telus Corporation Ordinary Shares,25.73,0.25,0.981
TWLO,Twilio Inc. Class A Common Stock,144.09,15.16,11.758
TWTR,Twitter Inc. Common Stock,35.37,1.40,4.121
TXT,Textron Inc. Common Stock,73.58,1.78,2.479
TYL,Tyler Technologies Inc. Common Stock,415.07,11.74,2.911
U,Unity Software Inc. Common Stock,87.73,10.45,13.522
UBER,Uber Technologies Inc. Common Stock,32.61,2.81,9.43
UBS,UBS Group AG Registered Ordinary Shares,18.08,0.97,5.669
UDR,UDR Inc. Common Stock,57.00,0.10,0.176
UHS,Universal Health Services Inc. Common Stock,149.70,0.72,0.483
UI,Ubiquiti Inc. Common Stock,265.83,10.87,4.263
UL,Unilever PLC Common Stock,45.08,0.69,1.554
UMC,United Microelectronics Corporation (NEW) Common Stock,9.34,0.38,4.241
UNP,Union Pacific Corporation Common Stock,264.15,4.02,1.545
UPS,United Parcel Service Inc. Common Stock,217.90,7.37,3.501
URI,United Rentals Inc. Common Stock,337.56,9.21,2.805
USB,U.S. Bancorp Common Stock,56.28,1.88,3.456
VALE,VALE S.A.  American Depositary Shares Each Representing one common share,17.75,0.51,2.958
VEEV,Veeva Systems Inc. Class A Common Stock,184.82,10.79,6.20
VFC,V.F. Corporation Common Stock,56.65,1.62,2.944
VICI,VICI Properties Inc. Common Stock,27.29,0.31,1.149
VIV,Telefonica Brasil S.A. American Depositary Shares (Each representing One Common Share),10.01,0.18,1.831
VLO,Valero Energy Corporation Common Stock,84.94,0.53,0.628
VMC,Vulcan Materials Company (Holding Company) Common Stock,181.28,-0.73,-0.401
VMW,Vmware Inc. Common stock Class A,113.00,1.84,1.655
VST,Vistra Corp. Common Stock,22.59,0.26,1.164
VTR,Ventas Inc. Common Stock,58.54,0.32,0.55
W,Wayfair Inc. Class A Common Stock,119.15,6.35,5.629
WAB,Westinghouse Air Brake Technologies Corporation Common Stock,93.64,4.00,4.462
WAT,Waters Corporation Common Stock,327.04,9.70,3.057
WBS,Webster Financial Corporation Common Stock,59.14,1.56,2.709
WCN,Waste Connections Inc. Common Shares,135.63,-0.30,-0.221
WEC,WEC Energy Group Inc. Common Stock,94.60,0.01,0.011
WELL,Welltower Inc. Common Stock,90.71,0.51,0.565
WFC,Wells Fargo & Company Common Stock,51.60,1.49,2.973
WFG,West Fraser Timber Co. Ltd Common stock,94.84,0.75,0.797
WHR,Whirlpool Corporation Common Stock,193.58,3.49,1.836
WIT,Wipro Limited Common Stock,7.95,0.28,3.651
WLK,Westlake Corporation Common Stock,118.21,2.52,2.178
WM,Waste Management Inc. Common Stock,154.50,-0.67,-0.432
WMB,Williams Companies Inc. (The) Common Stock,31.26,0.22,0.709
WOLF,Wolfspeed Inc. Common Stock,99.25,7.71,8.423
WPC,W. P. Carey Inc. REIT,79.35,-0.37,-0.464
WPM,Wheaton Precious Metals Corp Common Shares (Canada),47.18,0.26,0.554
WPP,WPP plc American Depositary Shares,69.37,3.49,5.298
WRB,W.R. Berkley Corporation Common Stock,94.04,-0.96,-1.011
WRK,Westrock Company Common Stock,47.34,1.30,2.824
WSM,Williams-Sonoma Inc. Common Stock (DE),152.45,3.94,2.653
WSO,Watsco Inc. Common Stock,293.85,0.66,0.225
WST,West Pharmaceutical Services Inc. Common Stock,396.76,11.33,2.94
WTRG,Essential Utilities Inc. Common Stock,47.31,-0.23,-0.484
WY,Weyerhaeuser Company Common Stock,39.27,-0.20,-0.507
XPEV,XPeng Inc. American depositary shares each representing two Class A ordinary shares,27.53,6.28,29.553
XYL,Xylem Inc. Common Stock New,87.10,1.59,1.859
YUM,Yum! Brands Inc.,119.55,4.90,4.274
YUMC,Yum China Holdings Inc. Common Stock,43.32,3.75,9.477
ZBH,Zimmer Biomet Holdings Inc. Common Stock,121.99,2.79,2.341
ZEN,Zendesk Inc. Common Stock,112.82,1.62,1.457
ZIM,ZIM Integrated Shipping Services Ltd. Ordinary Shares,88.62,3.38,3.965
ZNH,China Southern Airlines Company Limited Common Stock,30.00,3.77,14.373
ZTO,ZTO Express (Cayman) Inc. American Depositary Shares each representing one Class A ordinary share.,26.19,4.32,19.753
ZTS,Zoetis Inc. Class A Common Stock,191.92,2.81,1.486